vteEducation in India,vteEducation in India.1
Ministry of Education,Ministry of Education
"Education by state Andhra Pradesh Arunachal Pradesh Assam Bihar Chandigarh Chhattisgarh Delhi Goa Gujarat Haryana Himachal Pradesh Jammu and Kashmir Jharkhand Karnataka Kerala Madhya Pradesh Maharashtra Manipur Meghalaya Mizoram Nagaland Odisha Puducherry Punjab Rajasthan Sikkim Tamil Nadu Telangana Tripura Uttar Pradesh Uttarakhand West Bengal  Education by city Bangalore Bareilly Chandigarh Chennai Coimbatore Cuddalore Delhi Dharmapuri Dharwad Erode Gobichettipalayam Hyderabad Indore Jhansi Kolkata Kollam Kozhikode Krishnagiri Lucknow Madurai Meerut Nagpur Namakkal Patna Perambalur Pudukkottai Rourkela Salem Thalassery Tiruchirappalli Thanjavur Vijayawada Visakhapatnam Multi-location institutes All India Institutes of Medical Sciences(AIIMS) Indian Institutes of Management(IIM) Indian Institutes of Technology(IIT) Indian Institutes of Information Technology(IIIT) Indian Institute of Science(IIsc) Indian Institutes of Science Education and Research(IISER) National Institutes of Technology(NIT) National Institute of Fashion Technology(NIFT) National Institute of Design(NID) National Institutes of Pharmaceutical Education and Research(NIPER) Schools of Planning and Architecture(SPA) Indian Institute of Tourism and Travel Management(IITTM) Institute of Hotel Management(IHM) National Law Universities (NLU) Universities Central universities State university Deemed university  Private university Leagues Institutes of Eminence (IoE) Institutes of National Importance(INI) Acts Institute under State Legislature Act (IuSLAs) National Institutes of Technology Act, 2007 Institutes of Technology Act Commission UGC Entrance examinations Joint Entrance Examination – Advanced Graduate Aptitude Test in Engineering Common Admission Test Joint Admission Test for M.Sc. Policy of Reservation Common Entrance Examination for Design National Eligibility cum Entrance Test","Education by state Andhra Pradesh Arunachal Pradesh Assam Bihar Chandigarh Chhattisgarh Delhi Goa Gujarat Haryana Himachal Pradesh Jammu and Kashmir Jharkhand Karnataka Kerala Madhya Pradesh Maharashtra Manipur Meghalaya Mizoram Nagaland Odisha Puducherry Punjab Rajasthan Sikkim Tamil Nadu Telangana Tripura Uttar Pradesh Uttarakhand West Bengal  Education by city Bangalore Bareilly Chandigarh Chennai Coimbatore Cuddalore Delhi Dharmapuri Dharwad Erode Gobichettipalayam Hyderabad Indore Jhansi Kolkata Kollam Kozhikode Krishnagiri Lucknow Madurai Meerut Nagpur Namakkal Patna Perambalur Pudukkottai Rourkela Salem Thalassery Tiruchirappalli Thanjavur Vijayawada Visakhapatnam Multi-location institutes All India Institutes of Medical Sciences(AIIMS) Indian Institutes of Management(IIM) Indian Institutes of Technology(IIT) Indian Institutes of Information Technology(IIIT) Indian Institute of Science(IIsc) Indian Institutes of Science Education and Research(IISER) National Institutes of Technology(NIT) National Institute of Fashion Technology(NIFT) National Institute of Design(NID) National Institutes of Pharmaceutical Education and Research(NIPER) Schools of Planning and Architecture(SPA) Indian Institute of Tourism and Travel Management(IITTM) Institute of Hotel Management(IHM) National Law Universities (NLU) Universities Central universities State university Deemed university  Private university Leagues Institutes of Eminence (IoE) Institutes of National Importance(INI) Acts Institute under State Legislature Act (IuSLAs) National Institutes of Technology Act, 2007 Institutes of Technology Act Commission UGC Entrance examinations Joint Entrance Examination – Advanced Graduate Aptitude Test in Engineering Common Admission Test Joint Admission Test for M.Sc. Policy of Reservation Common Entrance Examination for Design National Eligibility cum Entrance Test"
Education by state,Andhra Pradesh Arunachal Pradesh Assam Bihar Chandigarh Chhattisgarh Delhi Goa Gujarat Haryana Himachal Pradesh Jammu and Kashmir Jharkhand Karnataka Kerala Madhya Pradesh Maharashtra Manipur Meghalaya Mizoram Nagaland Odisha Puducherry Punjab Rajasthan Sikkim Tamil Nadu Telangana Tripura Uttar Pradesh Uttarakhand West Bengal
Education by city,Bangalore Bareilly Chandigarh Chennai Coimbatore Cuddalore Delhi Dharmapuri Dharwad Erode Gobichettipalayam Hyderabad Indore Jhansi Kolkata Kollam Kozhikode Krishnagiri Lucknow Madurai Meerut Nagpur Namakkal Patna Perambalur Pudukkottai Rourkela Salem Thalassery Tiruchirappalli Thanjavur Vijayawada Visakhapatnam
Multi-location institutes,All India Institutes of Medical Sciences(AIIMS) Indian Institutes of Management(IIM) Indian Institutes of Technology(IIT) Indian Institutes of Information Technology(IIIT) Indian Institute of Science(IIsc) Indian Institutes of Science Education and Research(IISER) National Institutes of Technology(NIT) National Institute of Fashion Technology(NIFT) National Institute of Design(NID) National Institutes of Pharmaceutical Education and Research(NIPER) Schools of Planning and Architecture(SPA) Indian Institute of Tourism and Travel Management(IITTM) Institute of Hotel Management(IHM) National Law Universities (NLU)
Universities,Central universities State university Deemed university  Private university
Leagues,Institutes of Eminence (IoE) Institutes of National Importance(INI)
Acts,"Institute under State Legislature Act (IuSLAs) National Institutes of Technology Act, 2007 Institutes of Technology Act"
Commission,UGC
Entrance examinations,Joint Entrance Examination – Advanced Graduate Aptitude Test in Engineering Common Admission Test Joint Admission Test for M.Sc. Policy of Reservation Common Entrance Examination for Design National Eligibility cum Entrance Test
